date,days_in,date,days_left,days_in,w_pred_contracts,wo_pred_contracts,true_pred_contracts,w_pred_pnl,wo_pred_pnl,true_pred_pnl
2024-12-06,5,2024-12-11,20.0,5.0,,,,-16.0,-16.0,-16.0
2024-12-06,6,2024-12-12,19.0,6.0,,,,-20.0,-20.0,-20.0
2024-12-06,7,2024-12-13,18.0,7.0,,,,-6.0,-6.0,-6.0
2024-12-06,10,2024-12-16,15.0,10.0,,,,28.0,28.0,28.0
2024-12-06,11,2024-12-17,14.0,11.0,,,,51.0,51.0,51.0
2024-12-06,12,2024-12-18,13.0,12.0,,,,55.0,55.0,55.0
2024-12-06,13,2024-12-19,12.0,13.0,,,,63.0,63.0,63.0
2024-12-06,14,2024-12-20,11.0,14.0,,,,65.0,65.0,65.0
2024-12-06,17,2024-12-23,8.0,17.0,,,,73.0,73.0,73.0
2024-12-06,18,2024-12-24,7.0,18.0,,,,66.0,66.0,66.0
2024-12-06,20,2024-12-26,5.0,20.0,,,,55.0,55.0,55.0
2024-12-09,0,2024-12-09,22.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-09,1,2024-12-10,21.0,1.0,,,,20.0,20.0,20.0
2024-12-09,2,2024-12-11,20.0,2.0,,,,20.0,20.0,20.0
2024-12-09,3,2024-12-12,19.0,3.0,,,,16.0,16.0,16.0
2024-12-09,4,2024-12-13,18.0,4.0,,,,30.0,30.0,30.0
2024-12-09,7,2024-12-16,15.0,7.0,,,,64.0,64.0,64.0
2024-12-09,8,2024-12-17,14.0,8.0,,,,87.0,87.0,87.0
2024-12-09,9,2024-12-18,13.0,9.0,,,,91.0,91.0,91.0
2024-12-09,10,2024-12-19,12.0,10.0,,,,99.0,99.0,99.0
2024-12-09,11,2024-12-20,11.0,11.0,,,,101.0,101.0,101.0
2024-12-09,14,2024-12-23,8.0,14.0,,,,109.0,109.0,109.0
2024-12-09,15,2024-12-24,7.0,15.0,,,,102.0,102.0,102.0
2024-12-09,17,2024-12-26,5.0,17.0,,,,91.0,91.0,91.0
2024-12-10,0,2024-12-10,21.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-10,1,2024-12-11,20.0,1.0,,,,-0.0,-0.0,0.0
2024-12-10,2,2024-12-12,19.0,2.0,,,,-4.0,-4.0,-4.0
2024-12-10,3,2024-12-13,18.0,3.0,,,,10.0,10.0,10.0
2024-12-10,6,2024-12-16,15.0,6.0,,,,44.0,44.0,44.0
2024-12-10,7,2024-12-17,14.0,7.0,,,,67.0,67.0,67.0
2024-12-10,8,2024-12-18,13.0,8.0,,,,71.0,71.0,71.0
2024-12-10,9,2024-12-19,12.0,9.0,,,,79.0,79.0,79.0
2024-12-10,10,2024-12-20,11.0,10.0,,,,81.0,81.0,81.0
2024-12-10,13,2024-12-23,8.0,13.0,,,,89.0,89.0,89.0
2024-12-10,14,2024-12-24,7.0,14.0,,,,82.0,82.0,82.0
2024-12-10,16,2024-12-26,5.0,16.0,,,,71.0,71.0,71.0
2024-12-11,0,2024-12-11,20.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-11,1,2024-12-12,19.0,1.0,,,,-4.0,-4.0,-4.0
2024-12-11,2,2024-12-13,18.0,2.0,,,,10.0,10.0,10.0
2024-12-11,5,2024-12-16,15.0,5.0,,,,44.0,44.0,44.0
2024-12-11,6,2024-12-17,14.0,6.0,,,,67.0,67.0,67.0
2024-12-11,7,2024-12-18,13.0,7.0,,,,71.0,71.0,71.0
2024-12-11,8,2024-12-19,12.0,8.0,,,,79.0,79.0,79.0
2024-12-11,9,2024-12-20,11.0,9.0,,,,81.0,81.0,81.0
2024-12-11,12,2024-12-23,8.0,12.0,,,,89.0,89.0,89.0
2024-12-11,13,2024-12-24,7.0,13.0,,,,82.0,82.0,82.0
2024-12-11,15,2024-12-26,5.0,15.0,,,,71.0,71.0,71.0
2024-12-12,0,2024-12-12,19.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-12,1,2024-12-13,18.0,1.0,,,,14.0,14.0,14.0
2024-12-12,4,2024-12-16,15.0,4.0,,,,48.0,48.0,48.0
2024-12-12,5,2024-12-17,14.0,5.0,,,,71.0,71.0,71.0
2024-12-12,6,2024-12-18,13.0,6.0,,,,75.0,75.0,75.0
2024-12-12,7,2024-12-19,12.0,7.0,,,,83.0,83.0,83.0
2024-12-12,8,2024-12-20,11.0,8.0,,,,85.0,85.0,85.0
2024-12-12,11,2024-12-23,8.0,11.0,,,,93.0,93.0,93.0
2024-12-12,12,2024-12-24,7.0,12.0,,,,86.0,86.0,86.0
2024-12-12,14,2024-12-26,5.0,14.0,,,,75.0,75.0,75.0
2024-12-13,0,2024-12-13,18.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-13,3,2024-12-16,15.0,3.0,,,,34.0,34.0,34.0
2024-12-13,4,2024-12-17,14.0,4.0,,,,57.0,57.0,57.0
2024-12-13,5,2024-12-18,13.0,5.0,,,,61.0,61.0,61.0
2024-12-13,6,2024-12-19,12.0,6.0,,,,69.0,69.0,69.0
2024-12-13,7,2024-12-20,11.0,7.0,,,,71.0,71.0,71.0
2024-12-13,10,2024-12-23,8.0,10.0,,,,79.0,79.0,79.0
2024-12-13,11,2024-12-24,7.0,11.0,,,,72.0,72.0,72.0
2024-12-13,13,2024-12-26,5.0,13.0,,,,61.0,61.0,61.0
2024-12-16,0,2024-12-16,15.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-16,1,2024-12-17,14.0,1.0,,,,23.0,23.0,23.0
2024-12-16,2,2024-12-18,13.0,2.0,,,,27.0,27.0,27.0
2024-12-16,3,2024-12-19,12.0,3.0,,,,35.0,35.0,35.0
2024-12-16,4,2024-12-20,11.0,4.0,,,,37.0,37.0,37.0
2024-12-16,7,2024-12-23,8.0,7.0,,,,45.0,45.0,45.0
2024-12-16,8,2024-12-24,7.0,8.0,,,,38.0,38.0,38.0
2024-12-16,10,2024-12-26,5.0,10.0,,,,27.0,27.0,27.0
2024-12-17,0,2024-12-17,14.0,0.0,-1.0,-1.0,-1.0,,,
2024-12-17,1,2024-12-18,13.0,1.0,,,,4.0,4.0,4.0
2024-12-17,2,2024-12-19,12.0,2.0,,,,12.0,12.0,12.0
2024-12-17,3,2024-12-20,11.0,3.0,,,,14.0,14.0,14.0
2024-12-17,6,2024-12-23,8.0,6.0,,,,22.0,22.0,22.0
2024-12-17,7,2024-12-24,7.0,7.0,,,,15.0,15.0,15.0
2024-12-17,9,2024-12-26,5.0,9.0,,,,4.0,4.0,4.0
2024-12-18,0,2024-12-18,13.0,0.0,1.0,-1.0,1.0,,,
2024-12-18,1,2024-12-19,12.0,1.0,,,,-8.0,8.0,-8.0
2024-12-18,2,2024-12-20,11.0,2.0,,,,-10.0,10.0,-10.0
2024-12-18,5,2024-12-23,8.0,5.0,,,,-18.0,18.0,-18.0
2024-12-18,6,2024-12-24,7.0,6.0,,,,-11.0,11.0,-11.0
2024-12-18,8,2024-12-26,5.0,8.0,,,,0.0,-0.0,0.0
2024-12-19,0,2024-12-19,12.0,0.0,1.0,-1.0,1.0,,,
2024-12-19,1,2024-12-20,11.0,1.0,,,,-2.0,2.0,-2.0
2024-12-19,4,2024-12-23,8.0,4.0,,,,-10.0,10.0,-10.0
2024-12-19,5,2024-12-24,7.0,5.0,,,,-3.0,3.0,-3.0
2024-12-19,7,2024-12-26,5.0,7.0,,,,8.0,-8.0,8.0
2024-12-20,0,2024-12-20,11.0,0.0,1.0,1.0,1.0,,,
2024-12-20,3,2024-12-23,8.0,3.0,,,,-8.0,-8.0,-8.0
2024-12-20,4,2024-12-24,7.0,4.0,,,,-1.0,-1.0,-1.0
2024-12-20,6,2024-12-26,5.0,6.0,,,,10.0,10.0,10.0
2024-12-23,0,2024-12-23,8.0,0.0,1.0,1.0,1.0,,,
2024-12-23,1,2024-12-24,7.0,1.0,,,,7.0,7.0,7.0
2024-12-23,3,2024-12-26,5.0,3.0,,,,18.0,18.0,18.0
2024-12-24,0,2024-12-24,7.0,0.0,1.0,1.0,1.0,,,
2024-12-24,2,2024-12-26,5.0,2.0,,,,11.0,11.0,11.0
2024-12-26,0,2024-12-26,5.0,0.0,1.0,1.0,1.0,,,
2025-02-05,0,2025-02-05,23.0,0.0,-1.0,-1.0,1.0,,,
2025-02-05,1,2025-02-06,22.0,1.0,,,,-65.0,-65.0,65.0
2025-02-05,2,2025-02-07,21.0,2.0,,,,-98.0,-98.0,98.0
2025-02-05,5,2025-02-10,18.0,5.0,,,,-163.0,-163.0,163.0
2025-02-05,6,2025-02-11,17.0,6.0,,,,-159.0,-159.0,159.0
2025-02-05,7,2025-02-12,16.0,7.0,,,,-162.0,-162.0,162.0
2025-02-05,8,2025-02-13,15.0,8.0,,,,-174.0,-174.0,174.0
2025-02-05,9,2025-02-14,14.0,9.0,,,,-174.0,-174.0,174.0
2025-02-05,13,2025-02-18,10.0,13.0,,,,-130.0,-130.0,130.0
2025-02-05,14,2025-02-19,9.0,14.0,,,,-127.0,-127.0,127.0
2025-02-05,15,2025-02-20,8.0,15.0,,,,-111.0,-111.0,111.0
2025-02-05,16,2025-02-21,7.0,16.0,,,,-106.0,-106.0,106.0
2025-02-06,0,2025-02-06,22.0,0.0,-1.0,-1.0,1.0,,,
2025-02-06,1,2025-02-07,21.0,1.0,,,,-33.0,-33.0,33.0
2025-02-06,4,2025-02-10,18.0,4.0,,,,-98.0,-98.0,98.0
2025-02-06,5,2025-02-11,17.0,5.0,,,,-94.0,-94.0,94.0
2025-02-06,6,2025-02-12,16.0,6.0,,,,-97.0,-97.0,97.0
2025-02-06,7,2025-02-13,15.0,7.0,,,,-109.0,-109.0,109.0
2025-02-06,8,2025-02-14,14.0,8.0,,,,-109.0,-109.0,109.0
2025-02-06,12,2025-02-18,10.0,12.0,,,,-65.0,-65.0,65.0
2025-02-06,13,2025-02-19,9.0,13.0,,,,-62.0,-62.0,62.0
2025-02-06,14,2025-02-20,8.0,14.0,,,,-46.0,-46.0,46.0
2025-02-06,15,2025-02-21,7.0,15.0,,,,-41.0,-41.0,41.0
2025-02-07,0,2025-02-07,21.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-07,3,2025-02-10,18.0,3.0,,,,-65.0,-65.0,-65.0
2025-02-07,4,2025-02-11,17.0,4.0,,,,-61.0,-61.0,-61.0
2025-02-07,5,2025-02-12,16.0,5.0,,,,-64.0,-64.0,-64.0
2025-02-07,6,2025-02-13,15.0,6.0,,,,-76.0,-76.0,-76.0
2025-02-07,7,2025-02-14,14.0,7.0,,,,-76.0,-76.0,-76.0
2025-02-07,11,2025-02-18,10.0,11.0,,,,-32.0,-32.0,-32.0
2025-02-07,12,2025-02-19,9.0,12.0,,,,-29.0,-29.0,-29.0
2025-02-07,13,2025-02-20,8.0,13.0,,,,-13.0,-13.0,-13.0
2025-02-07,14,2025-02-21,7.0,14.0,,,,-8.0,-8.0,-8.0
2025-02-10,0,2025-02-10,18.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-10,1,2025-02-11,17.0,1.0,,,,4.0,4.0,4.0
2025-02-10,2,2025-02-12,16.0,2.0,,,,1.0,1.0,1.0
2025-02-10,3,2025-02-13,15.0,3.0,,,,-11.0,-11.0,-11.0
2025-02-10,4,2025-02-14,14.0,4.0,,,,-11.0,-11.0,-11.0
2025-02-10,8,2025-02-18,10.0,8.0,,,,33.0,33.0,33.0
2025-02-10,9,2025-02-19,9.0,9.0,,,,36.0,36.0,36.0
2025-02-10,10,2025-02-20,8.0,10.0,,,,52.0,52.0,52.0
2025-02-10,11,2025-02-21,7.0,11.0,,,,57.0,57.0,57.0
2025-02-11,0,2025-02-11,17.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-11,1,2025-02-12,16.0,1.0,,,,-3.0,-3.0,-3.0
2025-02-11,2,2025-02-13,15.0,2.0,,,,-15.0,-15.0,-15.0
2025-02-11,3,2025-02-14,14.0,3.0,,,,-15.0,-15.0,-15.0
2025-02-11,7,2025-02-18,10.0,7.0,,,,29.0,29.0,29.0
2025-02-11,8,2025-02-19,9.0,8.0,,,,32.0,32.0,32.0
2025-02-11,9,2025-02-20,8.0,9.0,,,,48.0,48.0,48.0
2025-02-11,10,2025-02-21,7.0,10.0,,,,53.0,53.0,53.0
2025-02-12,0,2025-02-12,16.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-12,1,2025-02-13,15.0,1.0,,,,-12.0,-12.0,-12.0
2025-02-12,2,2025-02-14,14.0,2.0,,,,-12.0,-12.0,-12.0
2025-02-12,6,2025-02-18,10.0,6.0,,,,32.0,32.0,32.0
2025-02-12,7,2025-02-19,9.0,7.0,,,,35.0,35.0,35.0
2025-02-12,8,2025-02-20,8.0,8.0,,,,51.0,51.0,51.0
2025-02-12,9,2025-02-21,7.0,9.0,,,,56.0,56.0,56.0
2025-02-13,0,2025-02-13,15.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-13,1,2025-02-14,14.0,1.0,,,,-0.0,-0.0,0.0
2025-02-13,5,2025-02-18,10.0,5.0,,,,44.0,44.0,44.0
2025-02-13,6,2025-02-19,9.0,6.0,,,,47.0,47.0,47.0
2025-02-13,7,2025-02-20,8.0,7.0,,,,63.0,63.0,63.0
2025-02-13,8,2025-02-21,7.0,8.0,,,,68.0,68.0,68.0
2025-02-14,0,2025-02-14,14.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-14,4,2025-02-18,10.0,4.0,,,,44.0,44.0,44.0
2025-02-14,5,2025-02-19,9.0,5.0,,,,47.0,47.0,47.0
2025-02-14,6,2025-02-20,8.0,6.0,,,,63.0,63.0,63.0
2025-02-14,7,2025-02-21,7.0,7.0,,,,68.0,68.0,68.0
2025-02-18,0,2025-02-18,10.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-18,1,2025-02-19,9.0,1.0,,,,3.0,3.0,3.0
2025-02-18,2,2025-02-20,8.0,2.0,,,,19.0,19.0,19.0
2025-02-18,3,2025-02-21,7.0,3.0,,,,24.0,24.0,24.0
2025-02-19,0,2025-02-19,9.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-19,1,2025-02-20,8.0,1.0,,,,16.0,16.0,16.0
2025-02-19,2,2025-02-21,7.0,2.0,,,,21.0,21.0,21.0
2025-02-20,0,2025-02-20,8.0,0.0,-1.0,-1.0,-1.0,,,
2025-02-20,1,2025-02-21,7.0,1.0,,,,5.0,5.0,5.0
2025-02-21,0,2025-02-21,7.0,0.0,-1.0,-1.0,-1.0,,,
